master_number,nest_id,host_species,lat_direction,latitude,long_direction,longitude,height,tree_species,site,target_species
1,a95,GRCA,N,51.716207047939,W,101.726151448753,56,chokecherry,dwf,yes
2,a28,YEWA,N,52.6456659969482,W,101.714957822775,292,cat tail,dwf,yes
3,a110,YEWA,N,55.1169794921136,W,102.218490356235,75,NA,dwf,yes
4,e62,GRCA,N,53.2037452101946,W,101.963329218792,16,red-berried elder,pcc,yes
5,e119,YEWA,N,54.9807811729613,W,102.36564876214,165,cat tail,pcc,yes
6,j54,YEWA,N,53.5475490884942,W,101.858157579713,193,red-berried elder,dwf,yes
7,e124,YEWA,N,54.9032754337552,W,102.170629570693,143,cat tail,pcc,yes
8,a133,YEWA,N,51.4636667750764,W,101.981449812933,263,red-berried elder,dwf,yes
9,a179,YEWA,N,53.8232762994266,W,99.8397170736977,55,raspberry,dwf,yes
10,a26,YEWA,N,51.3653569673249,W,100.32029594731,230,box elder,dwf,yes
11,a71,YEWA,N,52.5394342177251,W,99.8089496852821,104.5,red-berried elder,dwf,yes
12,j39,GRCA,N,55.1573758314383,W,102.167568446886,NA,cat tail,dwf,yes
13,j45,YEWA,N,54.5037315964538,W,99.9962179742348,257,chokecherry,dwf,yes
14,j34,YEWA,N,52.422394033615,W,103.036414404268,15,red-berried elder,dwf,yes
15,a21,YEWA,N,53.9182786465853,W,101.218447121332,46,NA,dwf,yes
16,e117,GRCA,N,53.4788217653358,W,101.752075539473,90,box elder,pcc,yes
17,e8,YEWA,N,52.2735620762616,W,100.849509075997,42,red-berried elder,pcc,yes
18,e21,YEWA,N,54.4148301000872,W,101.899098637825,289,box elder,pcc,yes
19,a23,YEWA,N,51.4482610530469,W,102.821692973531,71,red-berried elder,dwf,yes
20,j28,YEWA,N,51.6533147327676,W,101.824710457163,116,western snowberry,dwf,yes
21,e123,YEWA,N,52.4953876172966,W,100.731369091628,24,red-berried elder,pcc,yes
22,a132,AMRO,N,52.4331086906108,W,100.376121874891,152,box elder,dwf,yes
23,a156,GRCA,N,53.104198649016,W,99.5729074271733,65,box elder,dwf,yes
24,e74,YEWA,N,51.5387727292371,W,103.219174558883,62,box elder,pcc,yes
25,j18,RWBL,N,54.7376369876,W,99.9800516643918,137,NA,dwf,yes
26,a120,AMRO,N,52.5805082773006,W,102.649354759078,125,cat tail,dwf,yes
27,a64,RWBL,N,51.2635944617048,W,100.285432367848,141,phragmites,dwf,yes
28,a178,GRCA,N,53.9289254735944,W,102.530287812396,145,chokecherry,dwf,yes
29,a34,YEWA,N,54.1799653727627,W,100.332868751883,151,phragmites,dwf,yes
30,e20,AMRO,N,53.09155325048,W,100.026979281465,41,raspberry,pcc,yes
31,a87,YEWA,N,55.0324382916236,W,100.573699957723,109,box elder,dwf,yes
32,j48,GRCA,N,55.1523096834004,W,99.606262660622,40,box elder,dwf,yes
33,a10,RWBL,N,54.3386783060005,W,103.169250290444,120,cat tail,dwf,yes
34,e64,YEWA,N,53.4652678585556,W,99.5201302738237,208,chokecherry,pcc,yes
35,e77,AMRO,N,53.4767409150383,W,99.4557366312316,103,red-berried elder,pcc,yes
36,a56,YEWA,N,54.8211616973814,W,103.153538081237,97,box elder,dwf,yes
37,e15,YEWA,N,54.6794679890585,W,100.73866040484,NA,box elder,pcc,yes
38,e101,RWBL,N,52.4125564889455,W,100.862935841632,138,box elder,pcc,yes
39,a141,YEWA,N,51.8205286700615,W,99.9166880573869,86,cat tail,dwf,yes
40,a140,RWBL,N,53.4776893405229,W,100.044898161073,154,cat tail,dwf,yes
41,a45,YEWA,N,52.2944899458119,W,102.586568496462,35,raspberry,dwf,yes
42,j36,YEWA,N,54.045988674539,W,101.830264912645,47,box elder,dwf,yes
43,a101,YEWA,N,52.1334158815295,W,102.665584716754,64,box elder,dwf,yes
44,e103,YEWA,N,51.9394849807274,W,101.542327657149,43,box elder,pcc,yes
45,a7,YEWA,N,54.5323645072553,W,100.18369500586,58,red-berried elder,dwf,yes
46,j16,YEWA,N,52.6998256977278,W,102.166838750604,280,cat tail,dwf,yes
47,j47,YEWA,N,52.1802153811476,W,100.951530691304,143,NA,dwf,yes
48,a75,YEWA,N,53.0268446109372,W,102.240360424164,127,red-berried elder,dwf,yes
49,a11,YEWA,N,53.5970209249023,W,102.005629743773,23,cat tail,dwf,yes
50,a54,YEWA,N,52.2921211352053,W,101.445369151112,161,chokecherry,dwf,yes
51,e104,YEWA,N,53.9751604055965,W,102.866873676774,34,NA,pcc,yes
52,a128,AMRO,N,54.621705247581,W,103.083170761742,12,phragmites,dwf,yes
53,a60,YEWA,N,53.8116471129385,W,103.305574724956,70,raspberry,dwf,yes
54,a88,YEWA,N,53.318503514834,W,102.242381285672,120,box elder,dwf,yes
55,e69,YEWA,N,55.1666290881199,W,99.7876150202915,83,red-berried elder,pcc,yes
56,e42,YEWA,N,55.0334122995785,W,101.786559028483,100,cat tail,pcc,yes
57,e81,YEWA,N,54.2498573046765,W,103.172314434638,21,peachleaf willow,pcc,yes
58,e14,AMRO,N,53.1113199290395,W,102.381793097656,336,box elder,pcc,yes
59,a130,YEWA,N,54.320714255549,W,100.601773628533,83,box elder,dwf,yes
60,a73,RWBL,N,54.3219164106816,W,100.592917563013,84,red-berried elder,dwf,yes
61,e133,GRCA,N,52.1351054145181,W,102.742361290768,78,red-berried elder,pcc,yes
62,e99,YEWA,N,51.9586929096222,W,102.759612424871,141,box elder,pcc,yes
63,a49,RWBL,N,54.6786830083251,W,100.026204750818,197,box elder,dwf,yes
64,e96,YEWA,N,53.566116142801,W,102.481124873776,185,red-berried elder,pcc,yes
65,a1,YEWA,N,53.9252169770074,W,100.538738130189,13,box elder,pcc,yes
66,j46,YEWA,N,52.4096129779181,W,100.708729725024,NA,box elder,dwf,yes
67,a155,AMRO,N,53.9459742855066,W,103.3203849301,121,red-berried elder,dwf,yes
68,a31,RWBL,N,52.5488726032028,W,100.260964194326,139,siberian elm,dwf,yes
69,j27,RWBL,N,55.0299134768233,W,102.482920363889,95,box elder,dwf,yes
70,a24,GRCA,N,54.6720444486779,W,101.269659860538,21,red-berried elder,dwf,yes
71,e116,YEWA,N,54.6732878338152,W,101.221425970019,320,red-berried elder,pcc,yes
72,a55,RWBL,N,54.7410473160812,W,103.084543431847,234,red-berried elder,dwf,yes
73,e97,RWBL,N,52.8757263581568,W,102.322892675198,200,red-berried elder,pcc,yes
74,e134,YEWA,N,51.9460220501274,W,101.292381875117,46,red-berried elder,pcc,yes
75,a17,YEWA,N,53.8909631725255,W,100.108555559199,44,box elder,dwf,yes
76,e132,YEWA,N,53.7081875001791,W,101.564266974556,84,box elder,pcc,yes
77,e80,GRCA,N,54.5014836815417,W,101.731469004363,332,chokecherry,pcc,yes
78,e109,YEWA,N,52.5810841538432,W,102.479724703172,54,box elder,pcc,yes
79,a81,YEWA,N,53.9030820344982,W,100.273755698825,44,box elder,dwf,yes
80,a157,YEWA,N,52.0336981031477,W,102.774499473121,19,cat tail,dwf,yes
81,a177,YEWA,N,53.5372637940669,W,103.260058039587,146,box elder,dwf,yes
82,a58,GRCA,N,51.5776174666107,W,101.490464233087,145,box elder,dwf,yes
83,e47,RWBL,N,54.2191822795346,W,101.994320844321,50,red-berried elder,pcc,yes
84,e57,RWBL,N,52.4532084684446,W,102.149496288576,350,NA,pcc,yes
85,a174,GRCA,N,53.3822892194253,W,101.98094258788,122,red-berried elder,dwf,yes
86,e88,YEWA,N,52.242620796147,W,100.583410749547,36,box elder,pcc,yes
87,a79,GRCA,N,54.3569092690834,W,102.242222905403,55,red-berried elder,dwf,yes
88,a104,YEWA,N,54.6335245786622,W,101.630360233121,71,box elder,dwf,yes
89,a97,YEWA,N,51.6824807509893,W,102.356870125907,33,box elder,dwf,yes
90,a50,YEWA,N,53.7875190450507,W,102.569911219597,112,box elder,dwf,yes
91,a172,AMRO,N,53.9971766651747,W,101.551387611097,225,peachleaf willow,dwf,yes
92,e92,YEWA,N,51.3258115458974,W,103.0368888914,108,red-berried elder,pcc,yes
93,e72,YEWA,N,53.4134691484076,W,100.336619480235,253,NA,pcc,yes
94,e113,RWBL,N,52.3749652858385,W,102.474563126462,63,raspberry,pcc,yes
95,j59,YEWA,N,51.6233280166784,W,101.372784679145,NA,NA,dwf,yes
96,a78,RWBL,N,55.0040847818226,W,102.177988404073,99,red-berried elder,dwf,yes
97,a53,AMRO,N,54.8832276189265,W,102.365356491253,154,chokecherry,dwf,yes
98,e44,RWBL,N,52.0783688900903,W,100.161925113823,230,NA,pcc,yes
